"","Date","Mean_Temperature_F","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Precipitation_In","Events"
"1",23552580,62,13,4,0,"Rain"
"2",23554020,59,10,5,0.11,"Rain"
"3",23555460,58,18,7,0.45,"Rain"
"4",23556900,61,9,4,0,"Rain"
"5",23558340,60,8,3,0.14,"Rain"
"6",23559780,64,10,4,0.31,"Rain"
"7",23561220,64,10,3,0,""
"8",23562660,60,12,5,0.44,"Rain"
"9",23564100,58,15,8,0.1,"Rain"
"10",23565540,58,14,8,1.43,"Rain"
"11",23566980,55,15,9,0.35,"Rain"
"12",23568420,56,8,4,0.13,"Rain"
"13",23569860,58,24,6,0.37,"Rain"
"14",23571300,52,20,12,0.05,"Rain"
"15",23572740,54,7,4,0.01,"Rain"
"16",23574180,56,14,5,0.34,"Rain"
"17",23575620,59,15,7,0.04,"Rain"
"18",23577060,58,8,2,0.67,"Rain"
"19",23578500,54,8,4,0.77,"Rain"
"20",23579940,52,6,1,0,""
"21",23581380,51,9,5,0.11,"Rain"
"22",23582880,58,13,8,0.24,"Rain"
"23",23584320,58,10,6,0.05,"Rain"
"24",23585760,57,7,2,0.27,"Rain"
"25",23587200,60,20,8,0.22,"Rain"
"26",23588640,52,7,3,0,""
"27",23590080,48,7,1,0,""
"28",23591520,52,12,6,0.29,"Rain"
"29",23592960,48,8,2,0,""
"30",23594400,42,15,5,0,""
"31",23595840,39,13,8,0,""
"32",23597280,40,12,4,0,""
"33",23598720,38,8,2,0,""
"34",23600160,38,7,1,0,""
"35",23601600,39,8,1,0,""
"36",23603040,41,8,1,0,""
"37",23604480,39,6,1,0,""
"38",23605920,44,9,2,0,"Rain"
"39",23607360,49,8,4,0.11,"Rain"
"40",23608800,52,18,7,0.67,"Rain"
"41",23610240,48,13,8,0.03,"Rain"
"42",23611680,50,20,10,0.42,"Rain"
"43",23613120,47,13,6,0.01,"Rain"
"44",23614560,56,17,6,0.33,"Rain"
"45",23616000,59,20,11,0.01,"Rain"
"46",23617440,58,18,12,0.04,"Rain"
"47",23618880,48,15,9,1.39,"Rain"
"48",23620320,35,17,6,0.06,"Rain , Snow"
"49",23621760,33,8,2,0,""
"50",23623200,34,9,1,0,""
"51",23624640,35,8,3,0,""
"52",23626080,40,6,1,0,""
"53",23627520,44,7,2,0.05,"Rain"
"54",23628960,50,8,2,0.09,"Rain"
"55",23630400,52,14,7,0.25,"Rain"
"56",23631840,49,5,0,0,"Fog"
"57",23633280,55,9,3,0.45,"Rain"
"58",23634720,57,17,8,0.42,"Rain"
"59",23636160,61,22,10,0.5,"Rain"
"60",23637600,55,26,8,0.33,"Rain"
"61",23639040,52,18,10,0,""
"62",23640480,46,8,3,0.01,""
"63",23641920,47,15,2,0,"Fog"
"64",23643360,48,16,6,0,""
"65",23644800,48,8,5,0,"Rain"
"66",23646240,48,6,1,0.16,"Rain"
"67",23647680,48,10,4,0.6,"Rain"
"68",23649120,50,12,8,0.13,"Rain"
"69",23650560,52,17,7,0.6,"Rain"
"70",23652000,55,14,7,0,""
"71",23653440,48,8,1,0,""
"72",23654880,48,14,5,0.61,"Rain"
"73",23656320,44,8,5,0.12,"Rain"
"74",23657760,42,7,3,0,""
"75",23659200,42,8,4,0,""
"76",23660640,47,15,8,0.12,"Rain"
"77",23662080,44,8,5,0.06,"Rain"
"78",23663520,42,9,3,0,""
"79",23664960,34,6,1,0,""
"80",23666400,34,7,2,0,""
"81",23667840,35,4,0,0,""
"82",23669280,38,12,4,0.03,""
"83",23670720,38,7,2,0,"Rain"
"84",23672160,48,21,7,0.22,"Rain"
"85",23673600,56,20,14,0.07,"Rain"
"86",23675040,50,6,2,0.01,"Fog"
"87",23676480,47,6,2,0,""
"88",23677920,44,8,3,0,"Fog"
"89",23679360,44,6,2,0.01,"Fog , Rain"
"90",23680800,46,7,1,0.18,"Rain"
"91",23682240,48,5,1,0.06,"Fog , Rain"
"92",23683680,49,10,1,0,"Rain"
"93",23685120,44,10,2,0,""
"94",23686560,42,10,3,0,""
"95",23688000,41,16,3,0.43,"Rain"
"96",23689440,50,13,8,0,""
"97",23690880,46,17,1,0.76,"Rain"
"98",23692320,54,22,14,0.23,"Rain"
"99",23693760,49,10,5,0.03,"Rain"
"100",23695200,46,9,1,0,""
"101",23696640,40,5,1,0,"Fog"
"102",23698080,48,8,1,0.03,"Rain"
"103",23699520,54,13,6,0.08,"Rain"
"104",23700960,58,10,7,0.02,""
"105",23702400,57,8,3,0.01,""
"106",23703840,55,13,4,0,"Fog"
"107",23705280,52,10,6,0.02,"Rain"
"108",23706720,50,6,2,0,""
"109",23708160,48,8,1,0,""
"110",23709600,44,8,1,0,"Fog"
"111",23711040,42,6,1,0,"Fog"
"112",23712480,48,10,5,0.04,"Rain"
"113",23713920,50,20,5,0.3,"Rain"
"114",23715360,48,10,5,0.03,"Fog , Rain"
"115",23716800,47,7,2,0.3,"Fog , Rain"
"116",23718240,54,13,7,0.87,"Rain"
"117",23719680,56,16,10,0.75,"Rain"
"118",23721120,54,17,6,0.82,"Rain"
"119",23722560,54,10,5,0.15,"Rain"
"120",23724000,52,10,4,0.15,"Rain"
"121",23725440,52,17,9,0.02,"Rain"
"122",23726880,51,5,1,0,""
"123",23728320,62,9,4,0.02,"Rain"
"124",23729760,54,6,1,0,"Rain"
"125",23731200,54,8,2,0.05,"Rain"
"126",23732640,48,10,3,0,""
"127",23734080,53,9,4,0,""
"128",23735520,52,8,1,0,""
"129",23736960,48,12,5,0,""
"130",23738400,51,6,2,0.03,"Rain"
"131",23739840,52,6,0,0.02,"Rain"
"132",23741280,50,10,3,0,""
"133",23742720,45,6,1,0,""
"134",23744160,44,6,1,0,""
"135",23745600,45,7,3,0,""
"136",23747040,49,8,3,0.07,"Rain"
"137",23748480,51,7,2,0.22,"Rain"
"138",23749920,51,9,4,0.73,"Rain"
"139",23751360,47,12,5,0,""
"140",23752800,44,7,3,0,""
"141",23754240,49,12,6,0,""
"142",23755680,42,9,3,0,""
"143",23757120,44,10,2,0,""
"144",23758560,48,6,3,0,""
"145",23760000,49,6,1,0,""
"146",23761440,50,8,2,0,"Rain"
"147",23762880,50,9,1,0,""
"148",23764260,49,12,3,0,""
"149",23765700,50,9,4,0,"Fog , Rain"
"150",23767140,56,9,6,0.09,"Rain"
"151",23768580,60,12,8,0,""
"152",23770020,59,12,2,0.04,"Rain"
"153",23771460,58,15,7,0.54,"Rain"
"154",23772900,50,9,4,2.2,"Rain"
"155",23774340,52,12,4,0,""
"156",23775780,51,12,3,0.03,"Rain"
"157",23777220,54,7,4,0,""
"158",23778660,56,8,4,0.01,"Rain"
"159",23780100,56,6,2,0.12,"Rain"
"160",23781540,55,17,9,0.13,"Rain"
"161",23782980,49,9,2,0.07,"Rain"
"162",23784420,48,13,4,0.2,"Fog , Rain"
"163",23785860,52,15,4,0.27,"Rain"
"164",23787300,54,14,7,0.15,"Rain"
"165",23788740,62,10,5,0,""
"166",23790180,59,15,4,0.01,"Rain"
"167",23791620,58,16,13,0,""
"168",23793060,57,12,7,0,""
"169",23794500,60,10,7,0.02,"Rain"
"170",23795940,50,15,7,0.31,"Rain"
"171",23797380,50,14,5,0.05,"Rain"
"172",23798820,50,7,3,0,"Rain"
"173",23800260,49,16,7,0.05,"Rain"
"174",23801700,48,9,4,0,""
"175",23803140,50,8,2,0,""
"176",23804580,52,12,6,0,"Rain"
"177",23806020,54,14,4,0.01,"Rain"
"178",23807460,54,10,3,0,""
"179",23808900,54,14,5,0,""
"180",23810340,54,15,6,0.52,"Rain"
"181",23811780,50,15,8,0.02,"Rain"
"182",23813220,52,10,6,0,""
"183",23814660,48,13,4,0.46,"Rain"
"184",23816100,47,13,8,0.05,"Rain"
"185",23817540,49,7,4,0,"Rain"
"186",23818980,52,10,2,0,"Rain"
"187",23820420,56,12,3,0,""
"188",23821860,57,9,2,0,"Rain"
"189",23823300,58,10,2,0,""
"190",23824740,60,10,2,0,"Rain"
"191",23826180,56,12,3,0.16,"Rain"
"192",23827620,52,9,5,0,""
"193",23829060,50,14,7,0.1,"Rain"
"194",23830500,52,17,10,0.15,"Rain"
"195",23831940,52,9,2,0.01,""
"196",23833380,52,9,5,0,""
"197",23834820,66,10,6,0,"Rain"
"198",23836260,56,14,6,0.11,"Rain"
"199",23837700,56,12,6,0.01,""
"200",23839140,57,9,5,0,""
"201",23840580,59,9,4,0,""
"202",23842020,58,10,4,0,""
"203",23843460,57,9,3,0,""
"204",23844900,55,14,6,0,""
"205",23846340,54,14,8,0.18,"Rain"
"206",23847780,56,12,3,0,""
"207",23849220,58,10,3,0,""
"208",23850660,62,10,2,0,""
"209",23852100,66,6,2,0,""
"210",23853540,62,8,3,0,""
"211",23854980,56,9,5,0,"Rain"
"212",23856420,58,13,4,0.11,"Rain"
"213",23857860,54,10,7,0.14,"Rain"
"214",23859300,60,7,1,0,""
"215",23860740,60,10,2,0.01,""
"216",23862180,58,9,6,0,""
"217",23863620,62,8,2,0,""
"218",23865060,66,9,3,0,""
"219",23866500,65,7,2,0,""
"220",23867940,64,7,4,0,""
"221",23869380,68,7,2,0,""
"222",23870820,60,9,6,0,""
"223",23872260,59,8,5,0,"Rain"
"224",23873700,60,8,5,0,""
"225",23875140,58,9,6,0,""
"226",23876580,64,9,4,0,""
"227",23878020,67,7,2,0,""
"228",23879460,70,9,2,0,""
"229",23880900,71,10,2,0,""
"230",23882340,63,10,5,0,""
"231",23883780,65,10,4,0,""
"232",23885220,60,14,5,0.09,"Rain"
"233",23886660,60,12,8,0,""
"234",23888100,62,9,5,0,""
"235",23889540,65,12,3,0,""
"236",23890980,68,12,3,0,""
"237",23892420,72,10,3,0,""
"238",23893860,74,12,4,0,""
"239",23895300,73,10,3,0,""
"240",23896740,72,9,3,0,""
"241",23898180,68,8,5,0,""
"242",23899620,66,9,5,0,""
"243",23901060,64,8,5,0,""
"244",23902500,64,8,3,0,""
"245",23903940,69,10,3,0,""
"246",23905380,72,10,3,0,""
"247",23906820,64,10,5,0,""
"248",23908260,67,8,3,0,""
"249",23909700,70,9,3,0,""
"250",23911140,66,10,4,0.07,"Rain"
"251",23912580,66,10,4,0,""
"252",23914020,70,9,4,0,""
"253",23915460,67,12,5,0,""
"254",23916900,68,9,2,0,""
"255",23918340,72,8,2,0,""
"256",23919780,76,9,2,0,""
"257",23921220,76,10,5,0,""
"258",23922660,78,12,3,0,""
"259",23924100,76,8,2,0,"Rain , Thunderstorm"
"260",23925540,78,10,4,0.01,"Rain"
"261",23926980,75,7,4,0,""
"262",23928420,76,12,4,0,""
"263",23929860,80,10,3,0,""
"264",23931300,80,9,4,0,""
"265",23932740,77,10,3,0,""
"266",23934180,78,10,3,0,""
"267",23935620,74,9,5,0,""
"268",23937060,70,8,6,0,""
"269",23938500,74,8,3,0,""
"270",23939940,73,9,3,0,""
"271",23941380,68,13,8,0,""
"272",23942820,68,9,6,0,""
"273",23944260,72,10,6,0,""
"274",23945700,72,13,4,0,""
"275",23947140,72,9,4,0,""
"276",23948580,72,10,2,0,""
"277",23950020,72,9,4,0,""
"278",23951460,71,12,3,0,""
"279",23952900,78,12,3,0,""
"280",23954340,83,13,3,0,""
"281",23955780,74,13,8,0,""
"282",23957220,68,9,3,0.13,"Rain"
"283",23958660,68,10,4,0,""
"284",23960100,71,7,2,0,""
"285",23961540,67,13,6,0.01,"Rain"
"286",23962980,66,12,4,0.02,"Rain"
"287",23964420,66,8,2,0.1,"Rain"
"288",23965860,65,7,2,0.01,""
"289",23967300,72,9,3,0,""
"290",23968740,75,10,3,0,""
"291",23970180,78,9,3,0,""
"292",23971620,80,9,3,0,""
"293",23973060,77,12,3,0,""
"294",23974500,77,8,2,0,""
"295",23975940,76,12,2,0,""
"296",23977380,70,10,5,0,""
"297",23978820,65,8,3,0,""
"298",23980260,70,8,4,0,""
"299",23981700,72,8,2,0,""
"300",23983140,70,13,5,0,""
"301",23984580,72,12,5,0,""
"302",23986020,75,12,3,0,"Rain"
"303",23987460,76,10,3,0,""
"304",23988900,75,7,2,0.04,"Rain , Thunderstorm"
"305",23990340,74,10,6,0,""
"306",23991780,65,14,7,0.57,"Rain , Thunderstorm"
"307",23993220,66,12,7,0,""
"308",23994660,68,12,3,0,""
"309",23996100,70,12,2,0,""
"310",23997540,74,10,3,0,""
"311",23998980,78,7,2,0,""
"312",24000420,68,10,7,0,""
"313",24001860,66,9,6,0,""
"314",24003300,68,7,2,0,""
"315",24004740,70,6,1,0,""
"316",24006180,66,10,4,0,""
"317",24007620,68,12,2,0,""
"318",24009060,71,6,1,0,""
"319",24010500,74,8,3,0,""
"320",24011940,70,13,6,0.01,"Rain"
"321",24013380,66,23,8,0.18,"Rain"
"322",24014820,65,13,8,0.24,"Rain"
"323",24016260,66,15,11,0.06,"Rain"
"324",24017700,64,15,9,0.17,"Rain"
"325",24019140,63,13,7,0.02,"Rain"
"326",24020580,60,10,3,0,""
"327",24022020,60,8,2,0,""
"328",24023460,58,14,5,0.06,"Rain"
"329",24024900,58,10,5,0.19,"Rain"
"330",24026340,66,10,1,0,""
"331",24027780,67,13,6,0,""
"332",24029220,69,8,2,0,""
"333",24030660,68,12,3,0.01,""
"334",24032100,72,8,2,0,""
"335",24033540,71,10,2,0,""
"336",24034980,66,12,4,0.03,"Rain"
"337",24036420,58,9,7,0,""
"338",24037860,59,10,7,0,""
"339",24039300,60,8,4,0.04,"Rain"
"340",24040740,62,12,3,0.58,"Rain"
"341",24042180,64,9,5,0.01,""
"342",24043620,66,14,7,0,""
"343",24045060,66,17,11,0.09,"Rain"
"344",24046500,60,8,2,0,""
"345",24047940,57,10,2,0,""
"346",24049380,60,8,3,0,""
"347",24050820,64,10,3,0,""
"348",24052260,61,10,4,0.03,"Rain"
"349",24053700,60,8,2,0,""
"350",24055140,55,10,3,0,""
"351",24056580,61,9,3,0,""
"352",24058020,62,8,1,0,"Rain"
"353",24059460,60,8,3,0,""
"354",24060900,60,7,1,0.01,"Fog"
"355",24062340,58,13,3,0,""
"356",24063780,62,8,5,0,""
"357",24065220,62,9,3,0,""
"358",24066660,62,7,1,0,""
"359",24068100,60,13,4,0.01,""
"360",24069540,60,9,5,0.38,"Rain"
"361",24070980,64,5,1,0,""
"362",24072420,62,9,4,0.01,"Fog , Rain"
"363",24073860,66,16,8,0.77,"Rain"
"364",24075300,60,10,5,0,""
"365",24076740,61,12,6,0.34,"Rain"
"366",NA,NA,NA,NA,NA,""
